Nom,Prénom,Parti politique ou candidat indépendant,Nom-Co,Prénom-Co,Titre,Poste no
DUVAL,Jean,Indépendant,,,,"0,00"
HU,Fang,Indépendant,,,,"0,00"
KACOU,Jean-François,Futur Montréal,,,,"0,00"
LE ROUGETEL,Katy,Indépendant,,,,"0,00"
MARTINEZ FERRADA,Soraya,Ensemble Montréal - Équipe Soraya,,,,"0,00"
RABOUIN,Luc,Projet Montréal - Équipe Luc Rabouin,,,,"0,00"
SAUVÉ,Craig,Transition Montréal - Équipe Craig Sauvé,,,,"0,00"
THIBODEAU,Gilbert,Action Montréal - Équipe Gilbert Thibodeau,,,,"0,00"
LEBLANC,Stefan,Action Montréal - Équipe Gilbert Thibodeau,,,,"1,00"
THÉROUX-SÉGUIN,Maude,Ensemble Montréal - Équipe Soraya,,,,"1,00"
THUILLIER,Émilie,Projet Montréal - Équipe Luc Rabouin,,,,"1,00"
BATAILLE,Miro,Transition Montréal - Équipe Craig Sauvé,,,,"1,10"
BEAUVAIS,Carla,Projet Montréal - Équipe Luc Rabouin,,,,"1,10"
BOUCHARD,Johanne,Action Montréal - Équipe Gilbert Thibodeau,,,,"1,10"
LACOMBE,Joanne,Ensemble Montréal - Équipe Soraya,,,,"1,10"
PIERRE,Margarettha,Futur Montréal,,,,"1,10"
AHIBA,Carenne,Futur Montréal,,,,"1,20"
COSENTINO,Silvana,Action Montréal - Équipe Gilbert Thibodeau,,,,"1,20"
ESPOSITO,Victor,Ensemble Montréal - Équipe Soraya,,,,"1,20"
LEMIRE,Benoît,Transition Montréal - Équipe Craig Sauvé,,,,"1,20"
ROY,Julie,Projet Montréal - Équipe Luc Rabouin,,,,"1,20"
CHARTIER,Georges,Action Montréal - Équipe Gilbert Thibodeau,,,,"1,30"
DO,Anh Khoi,Transition Montréal - Équipe Craig Sauvé,,,,"1,30"
GOULET,Nathalie,Projet Montréal - Équipe Luc Rabouin,,,,"1,30"
LALANDE-CHURCH,Justine,Ensemble Montréal - Équipe Soraya,,,,"1,30"
NAKOUZI,Basile,Futur Montréal,,,,"1,30"
DOUILLARD,Alex,Action Montréal - Équipe Gilbert Thibodeau,,,,"1,40"
GIANNOU,Effie,Ensemble Montréal - Équipe Soraya,,,,"1,40"
GIRGIS,Raouf,Futur Montréal,,,,"1,40"
IGOROV,Metodi,Indépendant,,,,"1,40"
KABONGO,Anne-Marie,Projet Montréal - Équipe Luc Rabouin,,,,"1,40"
SHAKOUR,Marc,Transition Montréal - Équipe Craig Sauvé,,,,"1,40"
BEIS,Dimitrios (Jim),Ensemble Montréal - Équipe Soraya,,,,"10,00"
DANIEL,Rébecca Michaëlle,Projet Montréal - Équipe Luc Rabouin,,,,"10,00"
DIALLO,Madjou,Projet Montréal - Équipe Luc Rabouin,,,,"10,10"
LANGEVIN,Benoit,Ensemble Montréal - Équipe Soraya,,,,"10,10"
WILLIAMS,Zachary,Transition Montréal - Équipe Craig Sauvé,,,,"10,10"
CODÈRE,Joseph-Henri,Projet Montréal - Équipe Luc Rabouin,,,,"10,11"
LEROUX,Louise,Ensemble Montréal - Équipe Soraya,,,,"10,11"
MAGNUSSON,Mats,Transition Montréal - Équipe Craig Sauvé,,,,"10,11"
GREEN,Aaron,Transition Montréal - Équipe Craig Sauvé,,,,"10,20"
MOHSEN,Sophie,Ensemble Montréal - Équipe Soraya,,,,"10,20"
TOURÉ,Fadima,Projet Montréal - Équipe Luc Rabouin,,,,"10,20"
CODÈRE,Louis-Philippe,Projet Montréal - Équipe Luc Rabouin,,,,"10,21"
MCDONALD,Amy,Transition Montréal - Équipe Craig Sauvé,,,,"10,21"
TARAKJIAN,Chahi (Sharkie),Ensemble Montréal - Équipe Soraya,,,,"10,21"
BEAUDOIN,Jean,Ensemble Montréal - Équipe Soraya,,,,"11,00"
BOLDUC,Maggie,Transition Montréal - Équipe Craig Sauvé,,,,"11,00"
WONG,Cathy,Projet Montréal - Équipe Luc Rabouin,,,,"11,00"
PLOURDE,Marie,Projet Montréal - Équipe Luc Rabouin,,,,"11,10"
STRAPATSAS,Lemonia,Ensemble Montréal - Équipe Soraya,,,,"11,10"
VALENTE,Sonia,Action Montréal - Équipe Gilbert Thibodeau,,,,"11,10"
VAZQUEZ,Daniel,Transition Montréal - Équipe Craig Sauvé,,,,"11,10"
CORBEIL,Sébastien,Ensemble Montréal - Équipe Soraya,,,,"11,11"
M'BENGUE,Sarah,Futur Montréal,,,,"11,11"
PERRONE,Nathe,Transition Montréal - Équipe Craig Sauvé,,,,"11,11"
STERLIN,Marie,Projet Montréal - Équipe Luc Rabouin,,,,"11,11"
BERNIER,Jean-François,Transition Montréal - Équipe Craig Sauvé,,,,"11,20"
DAIGLE,Jocelyn Simon,Indépendant,,,,"11,20"
LACHAPELLE,Andréa,Action Montréal - Équipe Gilbert Thibodeau,,,,"11,20"
RABOUIN,Luc,Projet Montréal - Équipe Luc Rabouin,VILAIN,Maeva,Colistière,"11,20"
ROBERTON,Alexander,Ensemble Montréal - Équipe Soraya,,,,"11,20"
ANTONIN,Pascal,Action Montréal - Équipe Gilbert Thibodeau,,,,"11,21"
GAO,Charles,Transition Montréal - Équipe Craig Sauvé,,,,"11,21"
LAURIER,Isabelle,Ensemble Montréal - Équipe Soraya,,,,"11,21"
M'BENGUE,Isabelle,Futur Montréal,,,,"11,21"
PARENT,Laurence,Projet Montréal - Équipe Luc Rabouin,,,,"11,21"
BARNEA,Shirley,Transition Montréal - Équipe Craig Sauvé,,,,"11,30"
FRADETTE,Robert,Indépendant,,,,"11,30"
NORRIS,Alex,Projet Montréal - Équipe Luc Rabouin,,,,"11,30"
SANTOS,Lucilia,Ensemble Montréal - Équipe Soraya,,,,"11,30"
BARRY,Nicole,Futur Montréal,,,,"11,31"
FORTIN,Gabriel,Projet Montréal - Équipe Luc Rabouin,,,,"11,31"
HOULE,Gabriel,Action Montréal - Équipe Gilbert Thibodeau,,,,"11,31"
JOANNETTE,Sébastien,Ensemble Montréal - Équipe Soraya,,,,"11,31"
STEPHEN-ONG,Vincent,Transition Montréal - Équipe Craig Sauvé,,,,"11,31"
ANGIULI,Dora,Action Montréal - Équipe Gilbert Thibodeau,,,,"12,00"
BOURGEOIS,Caroline,Projet Montréal - Équipe Luc Rabouin,,,,"12,00"
CHIRHALWIRWA,Jaël Régine,Futur Montréal,,,,"12,00"
PELLETIER,Denis,Ensemble Montréal - Équipe Soraya,,,,"12,00"
CHRISTENSEN,Lisa,Projet Montréal - Équipe Luc Rabouin,,,,"12,10"
GALATI,Rachel,Action Montréal - Équipe Gilbert Thibodeau,,,,"12,10"
LUBIN,Fleurence,Futur Montréal,,,,"12,10"
VARELA,Diana,Ensemble Montréal - Équipe Soraya,,,,"12,10"
CHANDONNET,Louis,Action Montréal - Équipe Gilbert Thibodeau,,,,"12,11"
COLIN,Daphney,Projet Montréal - Équipe Luc Rabouin,,,,"12,11"
GUARRAGGI,Gerlando,Ensemble Montréal - Équipe Soraya,,,,"12,11"
LABRECQUE,Michel,Futur Montréal,,,,"12,11"
AGOH,Jean-François,Futur Montréal,,,,"12,20"
JOURNEAU,Virginie,Projet Montréal - Équipe Luc Rabouin,,,,"12,20"
MATHIEU,Mildred,Action Montréal - Équipe Gilbert Thibodeau,,,,"12,20"
ROUSSEAU-BÉLANGER,Gabrielle,Ensemble Montréal - Équipe Soraya,,,,"12,20"
BARIL,Marie-Claude,Projet Montréal - Équipe Luc Rabouin,,,,"12,21"
DUPUIS,Laurie,Ensemble Montréal - Équipe Soraya,,,,"12,21"
HALLOULI,Ahmed,Indépendant,,,,"12,21"
SÉGUIN,Marie-Claude,Action Montréal - Équipe Gilbert Thibodeau,,,,"12,21"
YAO,Konan Kan Dally,Futur Montréal,,,,"12,21"
PAGLIA,Joseph,Projet Montréal - Équipe Luc Rabouin,,,,"12,30"
PITOSCIA,Antonio,Action Montréal - Équipe Gilbert Thibodeau,,,,"12,30"
RAPANÀ,Giovanni,Ensemble Montréal - Équipe Soraya,,,,"12,30"
ST. JAMES,Jordan,Transition Montréal - Équipe Craig Sauvé,,,,"12,30"
VOLTAIRE,Steve,Futur Montréal,,,,"12,30"
KOUDJOU,Flore,Futur Montréal,,,,"12,31"
PIERRE-ANTOINE,Nathalie,Ensemble Montréal - Équipe Soraya,,,,"12,31"
PIERRE,Johnley,Projet Montréal - Équipe Luc Rabouin,,,,"12,31"
SCANZANO,Nadia,Action Montréal - Équipe Gilbert Thibodeau,,,,"12,31"
CORBIN,Luc,Transition Montréal - Équipe Craig Sauvé,,,,"13,00"
COSTA,Joao,Action Montréal - Équipe Gilbert Thibodeau,,,,"13,00"
LIMOGES,François,Projet Montréal - Équipe Luc Rabouin,,,,"13,00"
O'CONNOR,Sandra,Ensemble Montréal - Équipe Soraya,,,,"13,00"
AÏSSI,Yaya Marie-Thérèse,Futur Montréal,,,,"13,10"
BLANCO,Josefina,Projet Montréal - Équipe Luc Rabouin,,,,"13,10"
DUBOIS,Simon,Transition Montréal - Équipe Craig Sauvé,,,,"13,10"
RECINE,Luciano,Ensemble Montréal - Équipe Soraya,,,,"13,10"
ALNEUS,Ericka,Projet Montréal - Équipe Luc Rabouin,,,,"13,20"
BEAUCHAMP,Manouane,Transition Montréal - Équipe Craig Sauvé,,,,"13,20"
CHARLES,Sabine,Futur Montréal,,,,"13,20"
DELOUME,Rémy,Ensemble Montréal - Équipe Soraya,,,,"13,20"
GAUTHIER,Brigitte,Action Montréal - Équipe Gilbert Thibodeau,,,,"13,20"
AGOH,N'Dri Anker,Futur Montréal,,,,"13,30"
CORRIVEAU,Pascale,Transition Montréal - Équipe Craig Sauvé,,,,"13,30"
DEMERS-DUBÉ,Olivier,Projet Montréal - Équipe Luc Rabouin,,,,"13,30"
PINTAL,Lorraine,Ensemble Montréal - Équipe Soraya,,,,"13,30"
NIANGORAN,Raïssa Marlène,Futur Montréal,,,,"13,40"
PAUZÉ,Jocelyn,Projet Montréal - Équipe Luc Rabouin,,,,"13,40"
PELLETIER,Étienne,Transition Montréal - Équipe Craig Sauvé,,,,"13,40"
SONGA,Ntwari,Ensemble Montréal - Équipe Soraya,,,,"13,40"
TAKCHI,Marwan,Action Montréal - Équipe Gilbert Thibodeau,,,,"13,40"
DESOUSA,Alan,Ensemble Montréal - Équipe Soraya,,,,"14,00"
LABRÈCHE,Olivier,Transition Montréal - Équipe Craig Sauvé,,,,"14,00"
SHOUFAN,Youssef,Projet Montréal - Équipe Luc Rabouin,,,,"14,00"
JAMES,Livia,Transition Montréal - Équipe Craig Sauvé,,,,"14,10"
NADEAU-DÉCARIE,Matisse,Projet Montréal - Équipe Luc Rabouin,,,,"14,10"
NAZARIAN,Vana,Ensemble Montréal - Équipe Soraya,,,,"14,10"
COHEN,Jacques,Ensemble Montréal - Équipe Soraya,,,,"14,11"
FORTIN-MONASTESSE,Jules,Transition Montréal - Équipe Craig Sauvé,,,,"14,11"
JEEVARATNAM,Ty,Projet Montréal - Équipe Luc Rabouin,,,,"14,11"
DUBOIS,Pascal,Transition Montréal - Équipe Craig Sauvé,,,,"14,20"
SALEM,Aref,Ensemble Montréal - Équipe Soraya,,,,"14,20"
TCHOUGA,Robertine,Projet Montréal - Équipe Luc Rabouin,,,,"14,20"
ACKAD,Alain,Transition Montréal - Équipe Craig Sauvé,,,,"14,21"
GAGNIER,Annie,Ensemble Montréal - Équipe Soraya,,,,"14,21"
MAMAD,Nilufar,Projet Montréal - Équipe Luc Rabouin,,,,"14,21"
BORSELLINO,Pasqualino,Indépendant,,,,"15,00"
DE LAROCHELLIÈRE,Suzanne,Équipe St-Léonard,,,,"15,00"
GUERRIER,Luckny,Projet Montréal - Équipe Luc Rabouin,,,,"15,00"
PERRI,Dominic,Ensemble Montréal - Équipe Soraya,,,,"15,00"
TESSIER,Philippe,Indépendant,,,,"15,00"
AZZOUZ,Abdellah,Projet Montréal - Équipe Luc Rabouin,,,,"15,10"
CORSILLO,Alexia,Transition Montréal - Équipe Craig Sauvé,,,,"15,10"
EL KORBI,Arij,Ensemble Montréal - Équipe Soraya,,,,"15,10"
VALLÉE,Nathalie,Équipe St-Léonard,,,,"15,10"
BAHRI,Amina,Équipe St-Léonard,,,,"15,11"
DE FABRITUS,Loïc,Projet Montréal - Équipe Luc Rabouin,,,,"15,11"
PAQUIN,Linda,Ensemble Montréal - Équipe Soraya,,,,"15,11"
BARONE,Mauro,Équipe St-Léonard,,,,"15,20"
CAMILLE,Rose,Projet Montréal - Équipe Luc Rabouin,,,,"15,20"
MCALOON,Amy,Transition Montréal - Équipe Craig Sauvé,,,,"15,20"
RETTA,Gabriel,Ensemble Montréal - Équipe Soraya,,,,"15,20"
HENRI,Edline,Projet Montréal - Équipe Luc Rabouin,,,,"15,21"
LAVALLE,Francesco,Équipe St-Léonard,,,,"15,21"
MARCHIONE,Gemma,Ensemble Montréal - Équipe Soraya,,,,"15,21"
DARAIZE,Thierry,Ensemble Montréal - Équipe Soraya,,,,"16,00"
FOURNIER,Véronique,Projet Montréal - Équipe Luc Rabouin,,,,"16,00"
KARABAJAK,Shant,Transition Montréal - Équipe Craig Sauvé,,,,"16,00"
KERR,Matthew,Futur Montréal,,,,"16,00"
SEMSARI,Mehdi,Action Montréal - Équipe Gilbert Thibodeau,,,,"16,00"
CLARKE,Keeton,Futur Montréal,,,,"16,10"
HOUBART,Catherine,Projet Montréal - Équipe Luc Rabouin,,,,"16,10"
SEIVEWRIGHT,Thom,Transition Montréal - Équipe Craig Sauvé,,,,"16,10"
THOMPSON,Shane,Ensemble Montréal - Équipe Soraya,,,,"16,10"
BURNHAM,Jonathan,Projet Montréal - Équipe Luc Rabouin,,,,"16,11"
DERY,Jason,Futur Montréal,,,,"16,11"
NAIM,Tina,Transition Montréal - Équipe Craig Sauvé,,,,"16,11"
PACE,Enrico,Ensemble Montréal - Équipe Soraya,,,,"16,11"
GIGUÈRE,Mario,Action Montréal - Équipe Gilbert Thibodeau,,,,"16,20"
LOKROU,Estelle,Ensemble Montréal - Équipe Soraya,,,,"16,20"
PEÑA,Mauricio,Futur Montréal,,,,"16,20"
SAUVÉ,Craig,Transition Montréal - Équipe Craig Sauvé,KHANDKER,Samah,Colistière,"16,20"
TANGUAY,Élise,Projet Montréal - Équipe Luc Rabouin,,,,"16,20"
DJOMBO,Princilia,Ensemble Montréal - Équipe Soraya,,,,"16,21"
HALL,Christopher,Transition Montréal - Équipe Craig Sauvé,,,,"16,21"
JOLICOEUR,Nicolas,Projet Montréal - Équipe Luc Rabouin,,,,"16,21"
MEHOU HOUNSOU,Rodrigue,Futur Montréal,,,,"16,21"
BEAUREGARD,Céline-Audrey,Projet Montréal - Équipe Luc Rabouin,,,,"17,00"
DESAUTELS,Geneviève,Ensemble Montréal - Équipe Soraya,,,,"17,00"
STEEL,Christopher,Transition Montréal - Équipe Craig Sauvé,,,,"17,00"
CHAINANI,Parvesh,Futur Montréal,,,,"17,10"
MOREAU,Andréanne,Ensemble Montréal - Équipe Soraya,,,,"17,10"
TREMBLAY,Véronique,Projet Montréal - Équipe Luc Rabouin,,,,"17,10"
TRUDEAU,Christopher,Transition Montréal - Équipe Craig Sauvé,,,,"17,10"
VALLÉE,Lise,Action Montréal - Équipe Gilbert Thibodeau,,,,"17,10"
JULIEN,André,Ensemble Montréal - Équipe Soraya,,,,"17,11"
LOISELLE,André,Indépendant,,,,"17,11"
SERRA,Jean-Pierre (JP),Projet Montréal - Équipe Luc Rabouin,,,,"17,11"
ST-ONGE,Julie,Transition Montréal - Équipe Craig Sauvé,,,,"17,11"
LITTLEFIELD,Logan,Projet Montréal - Équipe Luc Rabouin,,,,"17,12"
TREMBLAY,Michèle,Ensemble Montréal - Équipe Soraya,,,,"17,12"
WILLIAMS,Victor,Transition Montréal - Équipe Craig Sauvé,,,,"17,12"
BOSSÉ,Jean-Nicolas,Transition Montréal - Équipe Craig Sauvé,,,,"17,20"
DOWNEY,Sterling,Projet Montréal - Équipe Luc Rabouin,,,,"17,20"
GUAY,Jean-François,Ensemble Montréal - Équipe Soraya,,,,"17,20"
PLOUFFE,Alain,Action Montréal - Équipe Gilbert Thibodeau,,,,"17,20"
BÉLANGER-RIOUX,Rosalie,Indépendant,,,,"17,21"
CAVEZZALI,Nathalie,Ensemble Montréal - Équipe Soraya,,,,"17,21"
LAMASANU,Stefana,Projet Montréal - Équipe Luc Rabouin,,,,"17,21"
WHELTON,Laura,Transition Montréal - Équipe Craig Sauvé,,,,"17,21"
DUSSAULT,André,Ensemble Montréal - Équipe Soraya,,,,"17,22"
GRATTON,Benoit,Projet Montréal - Équipe Luc Rabouin,,,,"17,22"
PELLETIER,François,Transition Montréal - Équipe Craig Sauvé,,,,"17,22"
