Nom,Prénom,Parti politique ou candidat indépendant,Nom-Co,Prénom-Co,Titre,Poste no
BOUCHARD,Maryse,Projet Montréal - Équipe Luc Rabouin,,,,"18,10"
,Danso,Transition Montréal - Équipe Craig Sauvé,,,,"18,10"
LA ROSA,Cosimo,Futur Montréal,,,,"18,10"
ROBERTS,Leslie,Ensemble Montréal - Équipe Soraya,,,,"18,10"
BEAUDRY,Robert,Projet Montréal - Équipe Luc Rabouin,,,,"18,20"
DA SILVA,Sergio,Transition Montréal - Équipe Craig Sauvé,,,,"18,20"
GUIDO,Pierre,Action Montréal - Équipe Gilbert Thibodeau,,,,"18,20"
KHOUZAM,Jean-Pierre,Futur Montréal,,,,"18,20"
PINARD,Claude,Ensemble Montréal - Équipe Soraya,,,,"18,20"
DHIR,Anurag,Transition Montréal - Équipe Craig Sauvé,,,,"18,30"
JODY,Clint,Action Montréal - Équipe Gilbert Thibodeau,,,,"18,30"
KACOU,Jean-François,Futur Montréal,JEAN,Kathlen,Colistière,"18,30"
MCCRAY,Christopher,Projet Montréal - Équipe Luc Rabouin,,,,"18,30"
VAUDRIN,Daniel,Ensemble Montréal - Équipe Soraya,,,,"18,30"
ALLEN,Eric Jr,Action Montréal - Équipe Gilbert Thibodeau,,,,"19,00"
GARIÉPY,Sylvain,Ensemble Montréal - Équipe Soraya,,,,"19,00"
LALONDE,Jean François,Projet Montréal - Équipe Luc Rabouin,,,,"19,00"
RENORD,Nounthia,Futur Montréal,,,,"19,00"
CORVIL,Josué,Ensemble Montréal - Équipe Soraya,,,,"19,10"
GUILLEMETTE,René-André,Action Montréal - Équipe Gilbert Thibodeau,,,,"19,10"
JACQUELIN,John Deave,Futur Montréal,,,,"19,10"
LOUISSAINT,Jason,Transition Montréal - Équipe Craig Sauvé,,,,"19,10"
MAAZAMI,Mohamed,Projet Montréal - Équipe Luc Rabouin,,,,"19,10"
LEVASSEUR,Hugo,Action Montréal - Équipe Gilbert Thibodeau,,,,"19,20"
MEHENNEK,Naïma,Transition Montréal - Équipe Craig Sauvé,,,,"19,20"
OUELLET,Sylvain,Projet Montréal - Équipe Luc Rabouin,,,,"19,20"
RIZQY,Omaïma,Ensemble Montréal - Équipe Soraya,,,,"19,20"
VALLS-PIETRACUPA,Julian,Futur Montréal,,,,"19,20"
COSTA,Emanuel,Action Montréal - Équipe Gilbert Thibodeau,,,,"19,30"
CÔTÉ,Antoine,Transition Montréal - Équipe Craig Sauvé,,,,"19,30"
MUSAU MUELE,Martine,Projet Montréal - Équipe Luc Rabouin,,,,"19,30"
NADEAU,Ariane,Ensemble Montréal - Équipe Soraya,,,,"19,30"
REYES,José,Futur Montréal,,,,"19,30"
BEN KIRANE,Mostafa,Indépendant,,,,"19,40"
CARHUALLANQUI,Elvira,Projet Montréal - Équipe Luc Rabouin,,,,"19,40"
COSTA,Sandrina,Action Montréal - Équipe Gilbert Thibodeau,,,,"19,40"
DEROS,Mary,Ensemble Montréal - Équipe Soraya,,,,"19,40"
KHAN,Abdul Raziq,Transition Montréal - Équipe Craig Sauvé,,,,"19,40"
YOUSUF,Mohammad,Futur Montréal,,,,"19,40"
ALMEIDA ACUNA,Ernesto,Action Montréal - Équipe Gilbert Thibodeau,,,,"2,00"
DE LAURIÈRE,David,Transition Montréal - Équipe Craig Sauvé,,,,"2,00"
MEGELAS,Alex,Projet Montréal - Équipe Luc Rabouin,,,,"2,00"
MIRANDA,Luis,Équipe Anjou,,,,"2,00"
BLANCO CHAMBRO,Gelen,Action Montréal - Équipe Gilbert Thibodeau,,,,"2,01"
HÉNAULT,Andrée,Équipe Anjou,,,,"2,01"
SABIN,Jean Louis,Projet Montréal - Équipe Luc Rabouin,,,,"2,01"
CLOUTIER,Mélissa,Projet Montréal - Équipe Luc Rabouin,,,,"2,10"
DUBÉ,Marie Josée,Équipe Anjou,,,,"2,10"
ETHIER,Beatrice,Action Montréal - Équipe Gilbert Thibodeau,,,,"2,10"
GASPARD,Janny,Projet Montréal - Équipe Luc Rabouin,,,,"2,20"
HERNANDEZ VIERA-MONTES DE OCA,Claudia,Action Montréal - Équipe Gilbert Thibodeau,,,,"2,20"
LEBLANC,Richard,Équipe Anjou,,,,"2,20"
NOLIN,Camille,Transition Montréal - Équipe Craig Sauvé,,,,"2,20"
GOUIN,Philippe,Action Montréal - Équipe Gilbert Thibodeau,,,,"2,30"
MARSOLAIS,Kristine,Équipe Anjou,,,,"2,30"
OUENDI,Smail,Projet Montréal - Équipe Luc Rabouin,,,,"2,30"
KATAHWA,Gracia Kasoki,Projet Montréal - Équipe Luc Rabouin,,,,"3,00"
MCDONALD,Guy,Action Montréal - Équipe Gilbert Thibodeau,,,,"3,00"
MOUSA,Gulnar,Futur Montréal,,,,"3,00"
ORSOVY,Marek,Transition Montréal - Équipe Craig Sauvé,,,,"3,00"
VALENZUELA,Stéphanie,Ensemble Montréal - Équipe Soraya,,,,"3,00"
CHÉNIER-JONES,Nora,Projet Montréal - Équipe Luc Rabouin,,,,"3,10"
DESMAREST,Marie-Christine,Action Montréal - Équipe Gilbert Thibodeau,,,,"3,10"
DIAZ,Miguel-Angel,Transition Montréal - Équipe Craig Sauvé,,,,"3,10"
OPENDO,Glenn,Futur Montréal,,,,"3,10"
THIAGARAJAH,Milany,Ensemble Montréal - Équipe Soraya,,,,"3,10"
BRIÈRE,Emilie,Projet Montréal - Équipe Luc Rabouin,,,,"3,20"
HOYTE,Carol-Ann,Transition Montréal - Équipe Craig Sauvé,,,,"3,20"
JEGATHEESWARAN,Kamala,Indépendant,,,,"3,20"
NGUYEN,Yvonne,Ensemble Montréal - Équipe Soraya,,,,"3,20"
NOVICK,Stefani,Futur Montréal,,,,"3,20"
PIERRE,Mara Hermione,Action Montréal - Équipe Gilbert Thibodeau,,,,"3,20"
BADRA,Clément,Projet Montréal - Équipe Luc Rabouin,,,,"3,30"
BUGEL,Jérôme,Transition Montréal - Équipe Craig Sauvé,,,,"3,30"
D'ALESIO,Julian,Futur Montréal,,,,"3,30"
MOROZ,Sonny,Ensemble Montréal - Équipe Soraya,,,,"3,30"
D'ALESIO,Anthony JR.,Futur Montréal,,,,"3,40"
FILION,Jean-François,Transition Montréal - Équipe Craig Sauvé,,,,"3,40"
MCQUEEN,Peter,Projet Montréal - Équipe Luc Rabouin,,,,"3,40"
SHATILLA,Peter,Ensemble Montréal - Équipe Soraya,,,,"3,40"
BETTS,Renate,Transition Montréal - Équipe Craig Sauvé,,,,"3,50"
CHERNIENKO,Svetlana,Futur Montréal,,,,"3,50"
MONTAGANO,Alex Trainman,Indépendant,,,,"3,50"
MUKHERJEE,Neal Roy,Action Montréal - Équipe Gilbert Thibodeau,,,,"3,50"
SOURIAS,Despina,Projet Montréal - Équipe Luc Rabouin,,,,"3,50"
TEODORESCO,Alexandre,Ensemble Montréal - Équipe Soraya,,,,"3,50"
PROVOST,Julie-Pascale,Ensemble Montréal - Équipe Soraya,,,,"4,00"
TREMBLAY,Gary,Action Montréal - Équipe Gilbert Thibodeau,,,,"4,00"
VODANOVIC,Maja,Projet Montréal - Équipe Luc Rabouin,,,,"4,00"
GRONDIN,Myriam,Projet Montréal - Équipe Luc Rabouin,,,,"4,01"
ROULEAU,Christian,Transition Montréal - Équipe Craig Sauvé,,,,"4,01"
ROUSSEL,Dominic,Ensemble Montréal - Équipe Soraya,,,,"4,01"
BERTHELOT,Nancy,Ensemble Montréal - Équipe Soraya,,,,"4,10"
KAUSEL,Justin,Futur Montréal,,,,"4,10"
LAVIGNE,André,Indépendant,,,,"4,10"
POLITO,Chad,Projet Montréal - Équipe Luc Rabouin,,,,"4,10"
WADSWORTH,Mike,Transition Montréal - Équipe Craig Sauvé,,,,"4,10"
CARDONA-FORTIN,Alexandrah,Transition Montréal - Équipe Craig Sauvé,,,,"4,20"
CHARLES,Sidney,Action Montréal - Équipe Gilbert Thibodeau,,,,"4,20"
FERMELY,Ludovic,Ensemble Montréal - Équipe Soraya,,,,"4,20"
HERNANDEZ ROMERO,Pilar,Projet Montréal - Équipe Luc Rabouin,,,,"4,20"
OPOKU-WARE,Michael Nana,Futur Montréal,,,,"4,20"
FILION,Jacques,Projet Montréal - Équipe Luc Rabouin,,,,"4,30"
LEDUC,Geneviève,Ensemble Montréal - Équipe Soraya,,,,"4,30"
LIAMINI,Mokhtar,Transition Montréal - Équipe Craig Sauvé,,,,"4,30"
SAMPSON,Chantal,Futur Montréal,,,,"4,30"
BLANCHET,Nancy,Équipe LaSalle Team,,,,"5,00"
FOZIN,Jean-Louis,Projet Montréal - Équipe Luc Rabouin,,,,"5,00"
MACDONALD,Matthew,Transition Montréal - Équipe Craig Sauvé,,,,"5,00"
MORENO,Francisco,Action Montréal - Équipe Gilbert Thibodeau,,,,"5,00"
AZZOUNI,Yosef,Transition Montréal - Équipe Craig Sauvé,,,,"5,10"
BEAUDELET,Arnaud,Projet Montréal - Équipe Luc Rabouin,,,,"5,10"
DESCHAMPS,Richard,Équipe LaSalle Team,,,,"5,10"
JIMENEZ,Patricia,Action Montréal - Équipe Gilbert Thibodeau,,,,"5,10"
KRAVCHUK,Ihor,Action Montréal - Équipe Gilbert Thibodeau,,,,"5,11"
LEMAY,Renée,Projet Montréal - Équipe Luc Rabouin,,,,"5,11"
ROMANO,Daniela,Équipe LaSalle Team,,,,"5,11"
RUIZ,Anaïs,Transition Montréal - Équipe Craig Sauvé,,,,"5,11"
AUGER,Benoit,Équipe LaSalle Team,,,,"5,12"
MORENO-MOLINA,Francisco,Action Montréal - Équipe Gilbert Thibodeau,,,,"5,12"
NAIMI,Soheir,Projet Montréal - Équipe Luc Rabouin,,,,"5,12"
SKLAR,Allison,Transition Montréal - Équipe Craig Sauvé,,,,"5,12"
DJABIA GOMIS,Raymonde,Projet Montréal - Équipe Luc Rabouin,,,,"5,20"
NEWMAN,James,Transition Montréal - Équipe Craig Sauvé,,,,"5,20"
PALESTINI,Laura,Équipe LaSalle Team,,,,"5,20"
TREMBLAY,Eric,Action Montréal - Équipe Gilbert Thibodeau,,,,"5,20"
ANSARI,Bisma,Équipe LaSalle Team,,,,"5,21"
DENNIS,Debra,Transition Montréal - Équipe Craig Sauvé,,,,"5,21"
DIALLO,Kadiatou,Projet Montréal - Équipe Luc Rabouin,,,,"5,21"
PHARAND,Josée,Action Montréal - Équipe Gilbert Thibodeau,,,,"5,21"
CORRAL,Stéphanie,Action Montréal - Équipe Gilbert Thibodeau,,,,"5,22"
ÉBONGUÉ,James,Projet Montréal - Équipe Luc Rabouin,,,,"5,22"
TROILO,Josée,Équipe LaSalle Team,,,,"5,22"
WEBER,Oren,Transition Montréal - Équipe Craig Sauvé,,,,"5,22"
HURLEY,Doug,Ensemble Montréal - Équipe Soraya,,,,"6,00"
MYRAND,Danielle,Projet Montréal - Équipe Luc Rabouin,,,,"6,00"
FORGUES,Julie,Ensemble Montréal - Équipe Soraya,,,,"6,10"
RITCHOT,Stéphane,Projet Montréal - Équipe Luc Rabouin,,,,"6,10"
MCINTYRE,Patricia,Ensemble Montréal - Équipe Soraya,,,,"6,20"
WILSON,Alain,Projet Montréal - Équipe Luc Rabouin,,,,"6,20"
BÉLANGER,Richard,Ensemble Montréal - Équipe Soraya,,,,"6,30"
CÔTÉ,Guillaume,Projet Montréal - Équipe Luc Rabouin,,,,"6,30"
JEAN LEONARD,Sandra,Futur Montréal,,,,"6,30"
ARSLANIAN,Caroline,Projet Montréal - Équipe Luc Rabouin,,,,"6,40"
KARP,Avi,Transition Montréal - Équipe Craig Sauvé,,,,"6,40"
LITTLE,Christopher,Ensemble Montréal - Équipe Soraya,,,,"6,40"
VOISARD,Philippe,Indépendant,,,,"6,40"
DAKOUO,Jean Pierre,Action Montréal - Équipe Gilbert Thibodeau,,,,"7,00"
GAGNON,Chantal,Ensemble Montréal - Équipe Soraya,,,,"7,00"
HASSAN-COURNOL,Alia,Projet Montréal - Équipe Luc Rabouin,,,,"7,00"
HOUDE,Anaïs,Transition Montréal - Équipe Craig Sauvé,,,,"7,00"
COHEN,Aaron,Transition Montréal - Équipe Craig Sauvé,,,,"7,10"
EL-CHEIKH,Rima,Action Montréal - Équipe Gilbert Thibodeau,,,,"7,10"
FERNANDEZ MOLINA,Giselle,Futur Montréal,,,,"7,10"
HÉNAULT-RATELLE,Julien,Ensemble Montréal - Équipe Soraya,,,,"7,10"
MIRON,Suzie,Projet Montréal - Équipe Luc Rabouin,,,,"7,10"
LECLERC,Jérôme,Projet Montréal - Équipe Luc Rabouin,,,,"7,20"
MARTINEZ FERRADA,Soraya,Ensemble Montréal - Équipe Soraya,DEVAUX-GUIZANI,Alexandre,Colistier,"7,20"
MÉNARD,Luc,Futur Montréal,,,,"7,20"
MIRCHOVSKA,Ljupka,Transition Montréal - Équipe Craig Sauvé,,,,"7,20"
SAMUEL,Sherman,Indépendant,,,,"7,20"
ST-HILAIRE,Daniel,Action Montréal - Équipe Gilbert Thibodeau,,,,"7,20"
BAMBA,Nzelo,Futur Montréal,,,,"7,30"
CHAMPAGNE,David,Transition Montréal - Équipe Craig Sauvé,,,,"7,30"
SÉVIGNY,Robert,Action Montréal - Équipe Gilbert Thibodeau,,,,"7,30"
V. DOYON,Sarah,Projet Montréal - Équipe Luc Rabouin,,,,"7,30"
HARNEZ,Malo,Transition Montréal - Équipe Craig Sauvé,,,,"7,40"
JACQUES-MIGNAULT,Paul,Projet Montréal - Équipe Luc Rabouin,,,,"7,40"
THIBODEAU,Gilbert,Action Montréal - Équipe Gilbert Thibodeau,NAULT,Alain,Colistier,"7,40"
ZAMOR ALEXANDRE,Ismela,Futur Montréal,,,,"7,40"
ZUNIGA RAMOS,Alba Stella,Ensemble Montréal - Équipe Soraya,,,,"7,40"
AKPINAR,Salih,Indépendant,,,,"8,00"
BLACK,Christine,Ensemble Montréal - Équipe Soraya,,,,"8,00"
MARCELIN,Anastasia,Action Montréal - Équipe Gilbert Thibodeau,,,,"8,00"
PETIT-FRÈRE,Roger,Projet Montréal - Équipe Luc Rabouin,,,,"8,00"
GAUVIN,Catherine,Transition Montréal - Équipe Craig Sauvé,,,,"8,10"
HARIRI,Youssef,Ensemble Montréal - Équipe Soraya,,,,"8,10"
NGOIE,Joseph Wa Ngoie,Indépendant,,,,"8,10"
SALAZAR GOMEZ,Fatima Gabriela,Projet Montréal - Équipe Luc Rabouin,,,,"8,10"
VILMA,Djudy,Futur Montréal,,,,"8,10"
ZEBARDI,Sidali,Action Montréal - Équipe Gilbert Thibodeau,,,,"8,10"
DIFALLAH,Amine,Projet Montréal - Équipe Luc Rabouin,,,,"8,11"
ESPINAL HERNANDEZ,Brenda,Futur Montréal,,,,"8,11"
FRANKLIN,Roland,Transition Montréal - Équipe Craig Sauvé,,,,"8,11"
NUMA,Jennefer Rose Johana,Action Montréal - Équipe Gilbert Thibodeau,,,,"8,11"
POIRIER,Jean-Marc,Ensemble Montréal - Équipe Soraya,,,,"8,11"
BEAUDRY,Annie-Claude,Projet Montréal - Équipe Luc Rabouin,,,,"8,20"
LODIN,Shukria,Futur Montréal,,,,"8,20"
ROSSI,Chantal,Ensemble Montréal - Équipe Soraya,,,,"8,20"
VIXAMA,Samantha,Action Montréal - Équipe Gilbert Thibodeau,,,,"8,20"
CHARBONNEAU,Simon,Transition Montréal - Équipe Craig Sauvé,,,,"8,21"
LEBLANC,Anika,Futur Montréal,,,,"8,21"
MANCINI,Rocky Junior,Action Montréal - Équipe Gilbert Thibodeau,,,,"8,21"
MPINGA-IYENDA,Patrick,Projet Montréal - Équipe Luc Rabouin,,,,"8,21"
THERMIDOR,Philippe,Ensemble Montréal - Équipe Soraya,,,,"8,21"
BAKAYOKO,Alain,Projet Montréal - Équipe Luc Rabouin,,,,"9,00"
BRAUN,Caroline,Ensemble Montréal - Équipe Soraya,,,,"9,00"
JODY,Jennifer,Action Montréal - Équipe Gilbert Thibodeau,,,,"9,00"
HALOULOS,Georgia,Indépendant,,,,"9,10"
JACOBSEN,Jax,Projet Montréal - Équipe Luc Rabouin,,,,"9,10"
KING,Geoffrey,Ensemble Montréal - Équipe Soraya,,,,"9,10"
MAGNAN,Rosie,Transition Montréal - Équipe Craig Sauvé,,,,"9,10"
FORGET,Céline,Parti Outremont,,,,"9,20"
LALIME,Marika,Transition Montréal - Équipe Craig Sauvé,,,,"9,20"
PLANTE,Mercedez,Ensemble Montréal - Équipe Soraya,,,,"9,20"
TURP-YONEZAWA,Melissa,Projet Montréal - Équipe Luc Rabouin,,,,"9,20"
CLICHE,Amélie,Ensemble Montréal - Équipe Soraya,,,,"9,30"
GAUTHIER,Felix,Transition Montréal - Équipe Craig Sauvé,,,,"9,30"
MOREL,Laurence,Projet Montréal - Équipe Luc Rabouin,,,,"9,30"
BLOND,Eric,Indépendant,,,,"9,40"
CHOKO,Maude,Ensemble Montréal - Équipe Soraya,,,,"9,40"
GILL,Donal Sean,Transition Montréal - Équipe Craig Sauvé,,,,"9,40"
ROUDAUT,Anne,Projet Montréal - Équipe Luc Rabouin,,,,"9,40"
